-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
hvac==2.3.0; python_version >= '3.8' and python_version < '4.0'
hyperframe==6.1.0; python_version >= '3.9'
id==1.5.0; python_version >= '3.8'
isodate==0.7.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
prompt-toolkit==3.0.50; python_full_version >= '3.8.0'
proto-plus==1.26.0; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pynacl==1.5.0; python_version >= '3.6'
pyopenssl==25.0.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-yakh==0.4.1; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
questo==0.4.1; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
rfc3161-client==0.1.2; python_version >= '3.9'
rfc8785==0.1.4; python_version >= '3.8'
rich-click==1.8.7; python_version >= '3.7'
rsa==4.9; python_version >= '3.6' and python_version < '4'
ruamel.yaml==0.18.10; python_version >= '3.7'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.11.4; python_version >= '3.8'
securesystemslib==1.2.0; python_version ~= '3.8'
sigstore==3.6.1; python_version >= '3.9'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.18; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.38; python_version >= '3.7'
tuf==5.1.0; python_version >= '3.8'
wcwidth==0.2.13
