-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.3.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.1'
tox==4.18.0; python_version >= '3.8'
types-requests==2.32.0.20240712; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.2; python_version >= '3.8'
virtualenv==20.26.3; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
auto-click-auto==0.1.5; python_version >= '3.7' and python_version < '4.0'
beaupy==3.9.2; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
cffi==1.17.0; python_version >= '3.8'
cryptography==43.0.0; python_version >= '3.7'
dnspython==2.6.1; python_version >= '3.8'
dynaconf[yaml]==3.2.6; python_version >= '3.8'
email-validator==2.2.0
emoji==2.12.1; python_version >= '3.7'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
grpclib==0.4.7; python_version >= '3.7'
h2==4.1.0; python_full_version >= '3.6.1'
hpack==4.0.0; python_full_version >= '3.6.1'
hyperframe==6.0.1; python_full_version >= '3.6.1'
id==1.4.0; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
psycopg2==2.9.9; python_version >= '3.7'
pyasn1==0.6.0; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic[email]==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
pyopenssl==24.2.1; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-yakh==0.3.2; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
questo==0.3.0; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
rfc8785==0.1.3; python_version >= '3.8'
rich-click==1.8.3; python_version >= '3.7'
ruamel.yaml==0.18.6
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
securesystemslib[crypto]==1.1.0; python_version ~= '3.8'
sigstore==3.2.0; python_version >= '3.8'
sigstore-protobuf-specs==0.3.2; python_version >= '3.8'
sigstore-rekor-types==0.0.13; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.32; python_version >= '3.7'
tuf==5.0.0; python_version >= '3.8'
